tarefa_A,tarefa_B,diff_EMMean,SE_diff,z,p_raw,p_adj_holm,p_adj_fdr_bh
alimentacao,aula_estudo,-3.8514883885589546,1.1175173195571497,-3.446468632884566,1.999432035458762,1.0,1.0
alimentacao,banheiro,-38.169555184955385,7.570637795016075,-5.041788580888559,1.9999995387993295,1.0,1.0
alimentacao,cafeina,-9.163584513014564,1.517906987836364,-6.036986842043864,1.999999998429815,1.0,1.0
alimentacao,caminhada,24.07856977545972,2.1412993974896164,11.24484030756679,0.0,0.0,0.0
alimentacao,casa,9.455745920108367,1.6653958968640323,5.677776640325397,1.3645672147788446e-08,2.01955947787269e-06,6.029483042046057e-08
alimentacao,conversa,-6.667129404622653,1.31357985540508,-5.075541754990337,1.9999996136065175,1.0,1.0
alimentacao,corda,13.151581822873855,11.409964317622794,1.1526400483620372,0.24905817517147089,1.0,0.47799043719777246
alimentacao,digitacao,5.54970731076267,1.8973509201746335,2.9249767408613434,0.0034448197607033215,0.3720405341559587,0.007885731982332904
alimentacao,dormir,-10.54820302521508,1.0238734756551797,-10.302252452106208,2.0,1.0,1.0
alimentacao,exercicio_leve,40.48986739736096,9.333357083152189,4.3381890392311195,1.4366157287781789e-05,0.0018101358182605054,4.19933828412083e-05
alimentacao,jogos,-6.080685461943038,1.2783410642346178,-4.756700408105666,1.9999980321712263,1.0,1.0
alimentacao,leitura,3.7662200729014526,2.1668926411503686,1.7380741442280345,0.0821977458409735,1.0,0.16793087859983832
alimentacao,music,-1.880983264302408,1.4321153357257659,-1.3134300131973415,1.810961900011784,1.0,1.0
alimentacao,onibus,18.06613385888022,2.884409766998816,6.263372862475694,3.7673819619499227e-10,5.83944204102238e-08,1.9883404799180147e-09
alimentacao,projeto,6.735286187409482,1.8489424867123065,3.642777553014003,0.0002697119306489526,0.03020773623268269,0.0006486742635860885
alimentacao,prova,2.748865856158922,1.9730769100950765,1.3931873826583185,0.1635631404273914,1.0,0.32038140908458107
alimentacao,teclado,5.397037966980212,2.166042815306517,2.491658026721174,0.012714838428742548,1.0,0.028421403546600988
alimentacao,trem_metro,16.192208600772883,1.642111966398259,9.860599601066307,0.0,0.0,0.0
alimentacao,yoga,-20.455889264917186,3.783575567484523,-5.406496817643081,1.9999999357306346,1.0,1.0
aula_estudo,banheiro,-34.31806679639643,7.509624220691935,-4.569878037550376,1.9999951199185348,1.0,1.0
aula_estudo,cafeina,-5.312096124455609,1.1610887660736955,-4.575099061907937,1.9999952400527674,1.0,1.0
aula_estudo,caminhada,27.930058164018675,1.9373246316063253,14.416818796579577,0.0,0.0,0.0
aula_estudo,casa,13.307234308667322,1.4395649247017088,9.243927856483934,0.0,0.0,0.0
aula_estudo,conversa,-2.8156410160636978,0.9096895454618513,-3.095166950208481,1.9980329784717297,1.0,1.0
aula_estudo,corda,17.00307021143281,11.374781973914327,1.494804054304142,0.13496558951881088,1.0,0.26711939592264655
aula_estudo,digitacao,9.401195699321626,1.7168620458315076,5.475801461245802,4.3553577411259425e-08,6.271715147221357e-06,1.7606765336466576e-07
aula_estudo,dormir,-6.696714636656126,0.5824860461603572,-11.49678122042521,2.0,1.0,1.0
aula_estudo,exercicio_leve,44.341355785919916,9.291016339320894,4.772497880373004,1.8195502640150352e-06,0.0002383610845859696,5.761909169380945e-06
aula_estudo,jogos,-2.229197073384084,0.9833572785461994,-2.2669248725953812,1.9766051865133782,1.0,1.0
aula_estudo,leitura,7.617708461460407,1.9991029659730175,3.810563333216137,0.00013865049722916467,0.01636075867304143,0.0003608711571717985
aula_estudo,music,1.9705051242565466,1.164916140391406,1.6915424689664502,0.09073324004138872,1.0,0.18146648008277744
aula_estudo,onibus,21.917622247439176,2.724195884780899,8.045538270535182,8.881784197001252e-16,1.509903313490213e-13,7.670631806501082e-15
aula_estudo,projeto,10.586774575968438,1.6113133512945566,6.570276704691141,5.0221826697338656e-11,7.935048618179508e-09,2.89155971893768e-10
aula_estudo,prova,6.6003542447178765,1.6789661872605683,3.931201411201219,8.452243114653868e-05,0.010142691737584641,0.00022618678757524435
aula_estudo,teclado,9.248526355539166,1.9896152912938465,4.648399314183422,3.345208498872765e-06,0.0004281866878557139,1.0088724044219451e-05
aula_estudo,trem_metro,20.04369698933184,1.3633023161625493,14.702312723821404,0.0,0.0,0.0
aula_estudo,yoga,-16.60440087635823,3.6778409318009047,-4.514714253350718,1.999993659780255,1.0,1.0
banheiro,cafeina,29.005970671940823,7.57743051631919,3.8279428111510754,0.00012921878107530205,0.015377034947960944,0.0003409940056153804
banheiro,caminhada,62.248124960415105,7.733985789637666,8.048647444351124,8.881784197001252e-16,1.509903313490213e-13,7.670631806501082e-15
banheiro,casa,47.625301105063755,7.619540448919668,6.250416468596381,4.093596572829483e-10,6.304138722157404e-08,2.1021171590205453e-09
banheiro,conversa,31.502425780332732,7.546460288620028,4.174463864580062,2.9868864288129515e-05,0.003644001443151801,8.224759731513925e-05
banheiro,corda,51.321137007829236,13.624368069073814,3.766863662786971,0.00016531123153162852,0.01917610285766891,0.0004187884532134589
banheiro,digitacao,43.719262495718056,7.683036866443089,5.690362190850474,1.2677017879880736e-08,1.8888756641022297e-06,5.7348414218508095e-08
banheiro,dormir,27.621352159740304,7.508433416523086,3.6787104083465207,0.0002344162759553292,0.02672345545890753,0.0005784297718378253
banheiro,exercicio_leve,78.65942258231635,11.938811068416578,6.588547396516327,4.441513823394416e-11,7.062006979197122e-09,2.6371488326404346e-10
banheiro,jogos,32.088869723012344,7.554609624463968,4.247588071142616,2.160842445597666e-05,0.002657836208085129,6.037648009758185e-05
banheiro,leitura,41.93577525785684,7.754576100025364,5.407874617120551,6.377704231397274e-08,9.120117050898102e-06,2.5245079249280877e-07
banheiro,music,36.28857192065298,7.579977366419973,4.787424838682874,1.6893497569725469e-06,0.00022299416792037619,5.4402788783861675e-06
banheiro,onibus,56.235689043835606,7.978255944452018,7.048619326751634,1.8069989948799048e-12,2.927338371705446e-10,1.183895893197179e-11
banheiro,projeto,44.90484137236487,7.663102138090436,5.8598777052911215,4.632081385125275e-09,6.994442891539165e-07,2.2002386579345057e-08
banheiro,prova,40.91842104111431,7.647591435178104,5.35049778586418,8.771262205442554e-08,1.2455192331728426e-05,3.4011016714981325e-07
banheiro,teclado,43.5665931519356,7.7541560893968615,5.618482869013838,1.926414783248731e-08,2.8318297313756347e-06,8.318609291301339e-08
banheiro,trem_metro,54.36176378572827,7.611394796669913,7.1421553129148245,9.188205751797796e-13,1.4976775375430407e-10,6.234853903005648e-12
banheiro,yoga,17.7136659200382,8.34818772446395,2.1218576420040463,0.03384969122436732,1.0,0.0730845605980658
cafeina,caminhada,33.24215428847428,2.1684617532554626,15.32983195971457,0.0,0.0,0.0
cafeina,casa,18.61933043312293,1.6871080765612905,11.036240470778466,0.0,0.0,0.0
cafeina,conversa,2.4964551083919115,1.2902197066751275,1.934906973964326,0.05300170774973245,1.0,0.11189249413832407
cafeina,corda,22.315166335888417,11.411106659615722,1.9555654855862943,0.05051635765674334,1.0,0.10784390960428353
cafeina,digitacao,14.713291823777235,1.9103312714337906,7.701958316755313,1.3322676295501878e-14,2.2248869413488137e-12,1.0547118733938987e-13
cafeina,dormir,-1.384618512200517,1.057003438645959,-1.3099470272057383,1.8097862328922507,1.0,1.0
cafeina,exercicio_leve,49.65345191037552,9.337007675811906,5.317919148658928,1.0496068281184989e-07,1.4799456276470835e-05,3.988505946850296e-07
cafeina,jogos,3.082899051071525,1.32388718782589,2.3286720193540917,0.019876445921329644,1.0,0.04391307819828642
cafeina,leitura,12.929804585916017,2.184483292031729,5.91893040934653,3.2404199323821103e-09,4.925438297220808e-07,1.578666120904105e-08
cafeina,music,7.282601248712155,1.45663075869923,4.999620669287193,5.744321240896966e-07,7.697390462801934e-05,1.9147737469656554e-06
cafeina,onibus,27.229718371894784,2.8982537569882587,9.395215414191593,0.0,0.0,0.0
cafeina,projeto,15.898870700424046,1.886744029179707,8.426617736448511,0.0,0.0,0.0
cafeina,prova,11.912450369173486,1.9790289306384448,6.019341195447036,1.751283562612116e-09,2.6794638507965374e-07,8.75641781306058e-09
cafeina,teclado,14.560622479994777,2.1905219060930397,6.647101971221434,2.9892088804217565e-11,4.78273420867481e-09,1.832095765419786e-10
cafeina,trem_metro,25.355793113787445,1.66890005199553,15.19311661801983,0.0,0.0,0.0
cafeina,yoga,-11.292304751902622,3.79080269241073,-2.9788690333343024,1.9971068558339267,1.0,1.0
caminhada,casa,-14.622823855351353,2.281310571041187,-6.409834785746649,1.9999999998543228,1.0,1.0
caminhada,conversa,-30.745699180082372,2.1043173561926274,-14.610771084315449,2.0,1.0,1.0
caminhada,corda,-10.926987952585865,11.527814096357124,-0.9478803059496661,1.656809597240663,1.0,1.0
caminhada,digitacao,-18.52886246469705,2.4861866070462977,-7.452723947664643,1.9999999999999085,1.0,1.0
caminhada,dormir,-34.6267728006748,1.9170969388459356,-18.06208757576944,2.0,1.0,1.0
caminhada,exercicio_leve,16.41129762190124,9.47015446641578,1.7329493072262963,0.0831046750762765,1.0,0.167977534728644
caminhada,jogos,-30.159255237402757,2.071966221731168,-14.555862407932556,2.0,1.0,1.0
caminhada,leitura,-20.312349702558265,2.7156425909352135,-7.47975811336907,1.9999999999999254,1.0,1.0
caminhada,music,-25.959553039762127,2.2922016205501796,-11.325161280328933,2.0,1.0,1.0
caminhada,onibus,-6.0124359165794985,3.266628127543772,-1.840563321512921,1.9343144278355728,1.0,1.0
caminhada,projeto,-17.343283588050237,2.4047657842544483,-7.212046886897633,1.9999999999994489,1.0,1.0
caminhada,prova,-21.329703919300798,2.4666561999545684,-8.647213956972866,2.0,1.0,1.0
caminhada,teclado,-18.681531808479505,2.7102341877458724,-6.89295850998659,1.9999999999945355,1.0,1.0
caminhada,trem_metro,-7.8863611746868365,2.2266904472584232,-3.5417411452035426,1.9996025046241233,1.0,1.0
caminhada,yoga,-44.5344590403769,4.12073164490336,-10.80741549755088,2.0,1.0,1.0
casa,conversa,-16.12287532473102,1.5660924783743535,-10.294970154934274,2.0,1.0,1.0
casa,corda,3.695835902765488,11.449970523249249,0.32278125915355554,0.7468609234303578,1.0,1.0
casa,digitacao,-3.9060386093456962,2.0742159644842837,-1.883139786901053,1.9403185781578685,1.0,1.0
